Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AL
    DIVIDIR_PAL
    MULTIPLICAR_PAL
    RESTAR
    SUMAR

Grammar

Rule 0     S' -> programa
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35

    separador                      shift and go to state 67

state 41

    (14) instruccion -> ciclo_mientras separador_opt .
    (65) separador_opt -> separador_opt . separador
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA

    CREAR           reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    DECLARAR        reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    ID              reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    MOSTRAR         reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    SI              reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    MIENTRAS        reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    REPETIR         reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    PARA            reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    ENTERO          reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    DECIMAL         reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    TEXTO           reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    $end            reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    FIN             reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    SINO            reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    LLAVE_CIERRA    reduce using rule 14 (instruccion -> ciclo_mientras separador_opt .)
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35

    separador                      shift and go to state 67

state 42

    (15) instruccion -> ciclo_repetir separador_opt .
    (65) separador_opt -> separador_opt . separador
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA

    CREAR           reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    DECLARAR        reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    ID              reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    MOSTRAR         reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    SI              reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    MIENTRAS        reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    REPETIR         reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    PARA            reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    ENTERO          reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    DECIMAL         reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    TEXTO           reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    $end            reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    FIN             reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    SINO            reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    LLAVE_CIERRA    reduce using rule 15 (instruccion -> ciclo_repetir separador_opt .)
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35

    separador                      shift and go to state 67

state 43

    (16) instruccion -> ciclo_para separador_opt .
    (65) separador_opt -> separador_opt . separador
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA

    CREAR           reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    DECLARAR        reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    ID              reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    MOSTRAR         reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    SI              reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    MIENTRAS        reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    REPETIR         reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    PARA            reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    ENTERO          reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    DECIMAL         reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    TEXTO           reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    $end            reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    FIN             reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    SINO            reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    LLAVE_CIERRA    reduce using rule 16 (instruccion -> ciclo_para separador_opt .)
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35

    separador                      shift and go to state 67

state 44

    (17) declaracion -> CREAR articulo_opt . VARIABLE tipo LLAMADA ID CON VALOR expresion

    VARIABLE        shift and go to state 68


state 45

    (63) articulo_opt -> ARTICULO .

    VARIABLE        reduce using rule 63 (articulo_opt -> ARTICULO .)


state 46

    (64) articulo_opt -> empty .

    VARIABLE        reduce using rule 64 (articulo_opt -> empty .)


state 47

    (19) declaracion -> tipo ID . IGUAL expresion

    IGUAL           shift and go to state 69


state 48

    (23) asignacion -> ID IGUAL . expresion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 70

state 49

    (24) asignacion -> ID ES . expresion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 71

state 50

    (18) declaracion -> DECLARAR articulo_opt . VARIABLE tipo LLAMADA ID CON VALOR expresion

    VARIABLE        shift and go to state 72


state 51

    (25) asignacion -> cambiar_valor ID . CON VALOR expresion

    CON             shift and go to state 73


state 52

    (28) mostrar -> MOSTRAR expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    PUNTO           reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    PUNTO_COMA      reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    COMA            reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    CREAR           reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    DECLARAR        reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    ID              reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    MOSTRAR         reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    SI              reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    MIENTRAS        reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    REPETIR         reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    PARA            reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    ENTERO          reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    DECIMAL         reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    TEXTO           reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    $end            reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    FIN             reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    SINO            reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    LLAVE_CIERRA    reduce using rule 28 (mostrar -> MOSTRAR expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MAS_PAL         shift and go to state 78
    MENOS_PAL       shift and go to state 79
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81


state 53

    (29) mostrar -> MOSTRAR PAREN_ABRE . expresion PAREN_CIERRA
    (59) expresion -> PAREN_ABRE . expresion PAREN_CIERRA
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 82

state 54

    (60) expresion -> NUMERO .

    MAS             reduce using rule 60 (expresion -> NUMERO .)
    MENOS           reduce using rule 60 (expresion -> NUMERO .)
    MULT            reduce using rule 60 (expresion -> NUMERO .)
    DIV             reduce using rule 60 (expresion -> NUMERO .)
    MAS_PAL         reduce using rule 60 (expresion -> NUMERO .)
    MENOS_PAL       reduce using rule 60 (expresion -> NUMERO .)
    POR_PAL         reduce using rule 60 (expresion -> NUMERO .)
    ENTRE_PAL       reduce using rule 60 (expresion -> NUMERO .)
    PUNTO           reduce using rule 60 (expresion -> NUMERO .)
    PUNTO_COMA      reduce using rule 60 (expresion -> NUMERO .)
    COMA            reduce using rule 60 (expresion -> NUMERO .)
    CREAR           reduce using rule 60 (expresion -> NUMERO .)
    DECLARAR        reduce using rule 60 (expresion -> NUMERO .)
    ID              reduce using rule 60 (expresion -> NUMERO .)
    MOSTRAR         reduce using rule 60 (expresion -> NUMERO .)
    SI              reduce using rule 60 (expresion -> NUMERO .)
    MIENTRAS        reduce using rule 60 (expresion -> NUMERO .)
    REPETIR         reduce using rule 60 (expresion -> NUMERO .)
    PARA            reduce using rule 60 (expresion -> NUMERO .)
    ENTERO          reduce using rule 60 (expresion -> NUMERO .)
    DECIMAL         reduce using rule 60 (expresion -> NUMERO .)
    TEXTO           reduce using rule 60 (expresion -> NUMERO .)
    $end            reduce using rule 60 (expresion -> NUMERO .)
    FIN             reduce using rule 60 (expresion -> NUMERO .)
    SINO            reduce using rule 60 (expresion -> NUMERO .)
    LLAVE_CIERRA    reduce using rule 60 (expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 60 (expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 60 (expresion -> NUMERO .)
    MAYOR           reduce using rule 60 (expresion -> NUMERO .)
    MENOR           reduce using rule 60 (expresion -> NUMERO .)
    IGUALDAD        reduce using rule 60 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 60 (expresion -> NUMERO .)
    ES              reduce using rule 60 (expresion -> NUMERO .)
    VECES           reduce using rule 60 (expresion -> NUMERO .)
    PAREN_CIERRA    reduce using rule 60 (expresion -> NUMERO .)
    ENTONCES        reduce using rule 60 (expresion -> NUMERO .)
    LLAVE_ABRE      reduce using rule 60 (expresion -> NUMERO .)
    HACER           reduce using rule 60 (expresion -> NUMERO .)
    HASTA           reduce using rule 60 (expresion -> NUMERO .)
    AUMENTANDO      reduce using rule 60 (expresion -> NUMERO .)


state 55

    (61) expresion -> CADENA .

    MAS             reduce using rule 61 (expresion -> CADENA .)
    MENOS           reduce using rule 61 (expresion -> CADENA .)
    MULT            reduce using rule 61 (expresion -> CADENA .)
    DIV             reduce using rule 61 (expresion -> CADENA .)
    MAS_PAL         reduce using rule 61 (expresion -> CADENA .)
    MENOS_PAL       reduce using rule 61 (expresion -> CADENA .)
    POR_PAL         reduce using rule 61 (expresion -> CADENA .)
    ENTRE_PAL       reduce using rule 61 (expresion -> CADENA .)
    PUNTO           reduce using rule 61 (expresion -> CADENA .)
    PUNTO_COMA      reduce using rule 61 (expresion -> CADENA .)
    COMA            reduce using rule 61 (expresion -> CADENA .)
    CREAR           reduce using rule 61 (expresion -> CADENA .)
    DECLARAR        reduce using rule 61 (expresion -> CADENA .)
    ID              reduce using rule 61 (expresion -> CADENA .)
    MOSTRAR         reduce using rule 61 (expresion -> CADENA .)
    SI              reduce using rule 61 (expresion -> CADENA .)
    MIENTRAS        reduce using rule 61 (expresion -> CADENA .)
    REPETIR         reduce using rule 61 (expresion -> CADENA .)
    PARA            reduce using rule 61 (expresion -> CADENA .)
    ENTERO          reduce using rule 61 (expresion -> CADENA .)
    DECIMAL         reduce using rule 61 (expresion -> CADENA .)
    TEXTO           reduce using rule 61 (expresion -> CADENA .)
    $end            reduce using rule 61 (expresion -> CADENA .)
    FIN             reduce using rule 61 (expresion -> CADENA .)
    SINO            reduce using rule 61 (expresion -> CADENA .)
    LLAVE_CIERRA    reduce using rule 61 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 61 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 61 (expresion -> CADENA .)
    MAYOR           reduce using rule 61 (expresion -> CADENA .)
    MENOR           reduce using rule 61 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 61 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 61 (expresion -> CADENA .)
    ES              reduce using rule 61 (expresion -> CADENA .)
    VECES           reduce using rule 61 (expresion -> CADENA .)
    PAREN_CIERRA    reduce using rule 61 (expresion -> CADENA .)
    ENTONCES        reduce using rule 61 (expresion -> CADENA .)
    LLAVE_ABRE      reduce using rule 61 (expresion -> CADENA .)
    HACER           reduce using rule 61 (expresion -> CADENA .)
    HASTA           reduce using rule 61 (expresion -> CADENA .)
    AUMENTANDO      reduce using rule 61 (expresion -> CADENA .)


state 56

    (62) expresion -> ID .

    MAS             reduce using rule 62 (expresion -> ID .)
    MENOS           reduce using rule 62 (expresion -> ID .)
    MULT            reduce using rule 62 (expresion -> ID .)
    DIV             reduce using rule 62 (expresion -> ID .)
    MAS_PAL         reduce using rule 62 (expresion -> ID .)
    MENOS_PAL       reduce using rule 62 (expresion -> ID .)
    POR_PAL         reduce using rule 62 (expresion -> ID .)
    ENTRE_PAL       reduce using rule 62 (expresion -> ID .)
    PUNTO           reduce using rule 62 (expresion -> ID .)
    PUNTO_COMA      reduce using rule 62 (expresion -> ID .)
    COMA            reduce using rule 62 (expresion -> ID .)
    CREAR           reduce using rule 62 (expresion -> ID .)
    DECLARAR        reduce using rule 62 (expresion -> ID .)
    ID              reduce using rule 62 (expresion -> ID .)
    MOSTRAR         reduce using rule 62 (expresion -> ID .)
    SI              reduce using rule 62 (expresion -> ID .)
    MIENTRAS        reduce using rule 62 (expresion -> ID .)
    REPETIR         reduce using rule 62 (expresion -> ID .)
    PARA            reduce using rule 62 (expresion -> ID .)
    ENTERO          reduce using rule 62 (expresion -> ID .)
    DECIMAL         reduce using rule 62 (expresion -> ID .)
    TEXTO           reduce using rule 62 (expresion -> ID .)
    $end            reduce using rule 62 (expresion -> ID .)
    FIN             reduce using rule 62 (expresion -> ID .)
    SINO            reduce using rule 62 (expresion -> ID .)
    LLAVE_CIERRA    reduce using rule 62 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 62 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 62 (expresion -> ID .)
    MAYOR           reduce using rule 62 (expresion -> ID .)
    MENOR           reduce using rule 62 (expresion -> ID .)
    IGUALDAD        reduce using rule 62 (expresion -> ID .)
    DIFERENTE       reduce using rule 62 (expresion -> ID .)
    ES              reduce using rule 62 (expresion -> ID .)
    VECES           reduce using rule 62 (expresion -> ID .)
    PAREN_CIERRA    reduce using rule 62 (expresion -> ID .)
    ENTONCES        reduce using rule 62 (expresion -> ID .)
    LLAVE_ABRE      reduce using rule 62 (expresion -> ID .)
    HACER           reduce using rule 62 (expresion -> ID .)
    HASTA           reduce using rule 62 (expresion -> ID .)
    AUMENTANDO      reduce using rule 62 (expresion -> ID .)


state 57

    (30) condicional -> SI condicion . ENTONCES instrucciones FIN SI
    (31) condicional -> SI condicion . LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) condicional -> SI condicion . ENTONCES instrucciones SINO instrucciones FIN SI

    ENTONCES        shift and go to state 83
    LLAVE_ABRE      shift and go to state 84


state 58

    (37) condicion -> expresion . operador_comparacion expresion
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion
    (38) operador_comparacion -> . MAYOR_IGUAL
    (39) operador_comparacion -> . MENOR_IGUAL
    (40) operador_comparacion -> . MAYOR
    (41) operador_comparacion -> . MENOR
    (42) operador_comparacion -> . IGUALDAD
    (43) operador_comparacion -> . DIFERENTE
    (44) operador_comparacion -> . ES MAYOR_PAL O IGUAL_PAL QUE
    (45) operador_comparacion -> . ES MENOR_PAL O IGUAL_PAL QUE
    (46) operador_comparacion -> . ES MAYOR_PAL QUE
    (47) operador_comparacion -> . ES MENOR_PAL QUE
    (48) operador_comparacion -> . ES IGUAL_PAL ID
    (49) operador_comparacion -> . ES IGUAL_PAL QUE
    (50) operador_comparacion -> . ES DIFERENTE_PAL DE

    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MAS_PAL         shift and go to state 78
    MENOS_PAL       shift and go to state 79
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81
    MAYOR_IGUAL     shift and go to state 86
    MENOR_IGUAL     shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DIFERENTE       shift and go to state 91
    ES              shift and go to state 92

    operador_comparacion           shift and go to state 85

state 59

    (59) expresion -> PAREN_ABRE . expresion PAREN_CIERRA
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 93

state 60

    (33) ciclo_mientras -> MIENTRAS condicion . HACER instrucciones FIN MIENTRAS

    HACER           shift and go to state 94


state 61

    (34) ciclo_repetir -> REPETIR expresion . VECES HACER instrucciones FIN REPETIR
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    VECES           shift and go to state 95
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MAS_PAL         shift and go to state 78
    MENOS_PAL       shift and go to state 79
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81


state 62

    (35) ciclo_para -> PARA ID . DESDE expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> PARA ID . DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA

    DESDE           shift and go to state 96


state 63

    (1) programa -> encabezado instrucciones cierre .

    $end            reduce using rule 1 (programa -> encabezado instrucciones cierre .)


state 64

    (6) cierre -> FIN . separador_opt
    (65) separador_opt -> . separador_opt separador
    (66) separador_opt -> . separador
    (67) separador_opt -> . empty
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA
    (71) empty -> .

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35
    $end            reduce using rule 71 (empty -> .)

  ! PUNTO           [ reduce using rule 71 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 71 (empty -> .) ]
  ! COMA            [ reduce using rule 71 (empty -> .) ]

    separador_opt                  shift and go to state 97
    separador                      shift and go to state 31
    empty                          shift and go to state 32

state 65

    (7) cierre -> empty .

    $end            reduce using rule 7 (cierre -> empty .)


state 66

    (3) encabezado -> PROGRAMA INICIO separador_opt .
    (65) separador_opt -> separador_opt . separador
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA

    CREAR           reduce using rule 3 (encabezado -> PROGRAMA INICIO separador_opt .)
    DECLARAR        reduce using rule 3 (encabezado -> PROGRAMA INICIO separador_opt .)
    ID              reduce using rule 3 (encabezado -> PROGRAMA INICIO separador_opt .)
    MOSTRAR         reduce using rule 3 (encabezado -> PROGRAMA INICIO separador_opt .)
    SI              reduce using rule 3 (encabezado -> PROGRAMA INICIO separador_opt .)
    MIENTRAS        reduce using rule 3 (encabezado -> PROGRAMA INICIO separador_opt .)
    REPETIR         reduce using rule 3 (encabezado -> PROGRAMA INICIO separador_opt .)
    PARA            reduce using rule 3 (encabezado -> PROGRAMA INICIO separador_opt .)
    ENTERO          reduce using rule 3 (encabezado -> PROGRAMA INICIO separador_opt .)
    DECIMAL         reduce using rule 3 (encabezado -> PROGRAMA INICIO separador_opt .)
    TEXTO           reduce using rule 3 (encabezado -> PROGRAMA INICIO separador_opt .)
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35

    separador                      shift and go to state 67

state 67

    (65) separador_opt -> separador_opt separador .

    PUNTO           reduce using rule 65 (separador_opt -> separador_opt separador .)
    PUNTO_COMA      reduce using rule 65 (separador_opt -> separador_opt separador .)
    COMA            reduce using rule 65 (separador_opt -> separador_opt separador .)
    CREAR           reduce using rule 65 (separador_opt -> separador_opt separador .)
    DECLARAR        reduce using rule 65 (separador_opt -> separador_opt separador .)
    ID              reduce using rule 65 (separador_opt -> separador_opt separador .)
    MOSTRAR         reduce using rule 65 (separador_opt -> separador_opt separador .)
    SI              reduce using rule 65 (separador_opt -> separador_opt separador .)
    MIENTRAS        reduce using rule 65 (separador_opt -> separador_opt separador .)
    REPETIR         reduce using rule 65 (separador_opt -> separador_opt separador .)
    PARA            reduce using rule 65 (separador_opt -> separador_opt separador .)
    ENTERO          reduce using rule 65 (separador_opt -> separador_opt separador .)
    DECIMAL         reduce using rule 65 (separador_opt -> separador_opt separador .)
    TEXTO           reduce using rule 65 (separador_opt -> separador_opt separador .)
    $end            reduce using rule 65 (separador_opt -> separador_opt separador .)
    FIN             reduce using rule 65 (separador_opt -> separador_opt separador .)
    SINO            reduce using rule 65 (separador_opt -> separador_opt separador .)
    LLAVE_CIERRA    reduce using rule 65 (separador_opt -> separador_opt separador .)


state 68

    (17) declaracion -> CREAR articulo_opt VARIABLE . tipo LLAMADA ID CON VALOR expresion
    (20) tipo -> . ENTERO
    (21) tipo -> . DECIMAL
    (22) tipo -> . TEXTO

    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TEXTO           shift and go to state 26

    tipo                           shift and go to state 98

state 69

    (19) declaracion -> tipo ID IGUAL . expresion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 99

state 70

    (23) asignacion -> ID IGUAL expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    PUNTO           reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    PUNTO_COMA      reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    COMA            reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    CREAR           reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    DECLARAR        reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    MOSTRAR         reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    SI              reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    MIENTRAS        reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    REPETIR         reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    PARA            reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    ENTERO          reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    DECIMAL         reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    TEXTO           reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    FIN             reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    SINO            reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    LLAVE_CIERRA    reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MAS_PAL         shift and go to state 78
    MENOS_PAL       shift and go to state 79
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81


state 71

    (24) asignacion -> ID ES expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    PUNTO           reduce using rule 24 (asignacion -> ID ES expresion .)
    PUNTO_COMA      reduce using rule 24 (asignacion -> ID ES expresion .)
